distrito,seccion
16,3290
16,3291
16,3292
16,3293
16,3294
16,3295
16,3296
16,3297
16,3298
16,3299
16,3300
16,3301
16,3302
16,3303
16,3304
16,3305
16,3306
16,3307
16,3308
16,3309
16,3310
16,3311
16,3312
16,3313
16,3314
16,3315
16,3316
16,3320
16,3321
16,3322
16,3323
16,3324
16,3325
16,3326
16,3327
16,3328
16,3329
16,3330
16,3331
16,3332
16,3333
16,3334
16,3335
16,3336
16,3337
16,3338
16,3339
16,3340
16,3341
16,3342
16,3343
16,3344
16,3345
16,3346
16,3347
16,3348
16,3349
16,3350
16,3351
16,3352
16,3353
16,3354
16,3355
16,3365
16,3366
16,3367
16,3368
16,3369
16,3384
16,3385
16,3399
16,3400
16,3401
16,3402
16,3403
16,3404
16,3405
16,3406
16,3407
16,3408
16,3409
16,3410
16,3411
16,3412
16,3413
16,3414
16,3415
16,3416
16,3417
16,3418
16,3419
16,3420
16,3421
16,3422
16,3423
16,3424
16,3425
16,3426
16,3427
16,3428
16,3429
16,3433
16,3434
16,3435
16,3436
16,3437
16,3438
16,3439
16,3440
16,3441
16,3442
16,3443
16,3444
16,3445
16,3446
16,3447
16,3448
16,3449
16,3450
16,3451
16,3452
16,3473
16,3474
16,3475
16,3476
16,3477
16,3478
16,3479
16,3480
16,3481
16,3482
16,3483
16,3484
16,3486
16,3487
16,3488
16,3489
16,3490
16,3491
16,3492
16,3493
16,3497
16,3498
16,3499
16,3500
16,3501
16,3502
16,3503
16,3506
16,3507
16,3508
16,3509
16,3510
16,3511
16,3523
16,3524
16,3526
17,747
17,748
17,749
17,750
17,751
17,752
17,753
17,754
17,755
17,756
17,757
17,758
17,759
17,760
17,761
17,762
17,763
17,764
17,765
17,766
17,767
17,768
17,769
17,770
17,771
17,772
17,773
17,774
17,775
17,776
17,777
17,778
17,779
17,780
17,781
17,782
17,783
17,784
17,785
17,786
17,787
17,788
17,789
17,790
17,791
17,792
17,793
17,794
17,795
17,796
17,797
17,798
17,799
17,800
17,801
17,802
17,803
17,804
17,805
17,806
17,807
17,808
17,809
17,810
17,811
17,812
17,813
17,814
17,815
17,816
17,817
17,818
17,819
17,820
17,3172
17,3173
17,3235
17,3236
17,3237
17,3238
17,3239
17,3240
17,3241
17,3273
17,3274
17,3275
17,3276
17,3277
17,3278
17,3279
17,3317
17,3318
17,3319
17,3356
17,3357
17,3358
17,3359
17,3360
17,3361
17,3362
17,3363
17,3364
17,3370
17,3371
17,3372
17,3373
17,3374
17,3375
17,3377
17,3378
17,3379
17,3380
17,3381
17,3382
17,3383
17,3386
17,3387
17,3388
17,3389
17,3390
17,3391
17,3392
17,3393
17,3394
17,3395
17,3396
17,3397
17,3398
17,3494
17,3495
17,3496
17,3512
17,3513
17,3514
17,3515
17,3516
17,3517
17,3518
17,3519
17,3520
17,3521
17,3533
17,3534
17,3535
17,3536
17,3537
17,3538
17,3539
17,3540
17,3541
17,3558
17,3559
17,3560
17,3561
17,3562
17,3582
17,3583
17,3584
17,3585
17,3586
17,3587
17,3588
17,3589
17,3594
17,3602
17,3603
17,3604
17,3605
17,5536
17,5546
18,1971
18,1972
18,1973
18,1974
18,1975
18,1976
18,1977
18,1978
18,1979
18,1980
18,1981
18,1982
18,1983
18,1984
18,1985
18,1986
18,1987
18,1988
18,1989
18,1990
18,1991
18,1992
18,1993
18,1994
18,1995
18,2002
18,2003
18,2004
18,2005
18,2006
18,2007
18,2008
18,2009
18,2010
18,2011
18,2012
18,2018
18,2021
18,2022
18,2023
18,2024
18,2025
18,2026
18,2027
18,2028
18,2029
18,2030
18,2031
18,2032
18,2033
18,2034
18,2035
18,2046
18,2048
18,2049
18,2050
18,2051
18,2052
18,2053
18,2054
18,2055
18,2056
18,2057
18,2058
18,2059
18,2060
18,2061
18,2062
18,2063
18,2340
18,2341
18,2342
18,2343
18,2344
18,2345
18,2346
18,2347
18,2348
18,2349
18,2350
18,2351
18,2352
18,2353
18,2354
18,2355
18,2356
18,2357
18,2358
18,2359
18,2360
18,2361
18,2362
18,2363
18,2364
18,2365
18,2366
18,2367
18,2368
18,2369
18,2370
18,2371
18,2372
18,2373
18,2374
18,2375
18,2376
18,2377
18,2378
18,2379
18,2380
18,2381
18,2382
18,2383
18,2384
18,2385
18,2386
18,2387
18,2388
18,2389
18,2390
18,2391
18,2392
18,2393
18,2394
18,2395
18,2396
18,2397
18,2398
18,2399
18,2400
18,2401
18,2402
18,2403
18,2404
18,2405
18,2406
18,2407
18,2408
18,2409
18,2410
18,2411
18,2412
18,2413
18,2414
18,2415
18,2416
18,2417
18,2418
18,2419
18,2420
18,2421
18,2422
18,2423
18,2424
18,2425
18,2426
18,2427
18,2428
18,2429
18,2430
18,2431
18,2432
18,2433
18,2434
18,2435
18,2436
18,2437
18,2438
18,2439
18,2440
18,2441
18,2442
18,2443
18,2444
18,2445
18,2446
18,2447
18,2448
18,2449
18,2450
18,2451
18,2452
18,2453
18,2454
18,2455
18,2456
18,2457
18,2458
18,2459
18,2460
18,2461
18,2462
18,2463
18,2464
18,2465
18,2466
18,2467
18,2468
18,2469
18,2470
18,2471
18,2472
18,2473
18,2474
18,2475
18,2476
18,2477
18,2478
18,2479
18,2480
18,2481
18,2482
18,2483
18,2484
18,2485
18,2486
18,2487
18,2488
18,2489
18,2490
18,2491
18,2492
18,2493
18,2494
18,2495
18,2496
18,2497
18,2498
18,2499
18,2500
18,2510
18,2511
18,2512
18,2513
18,2514
18,2542
18,2543
18,2649
18,2650
18,2651
18,2652
18,2653
18,2654
18,2655
18,2656
18,2657
18,2658
18,2659
18,2660
18,2661
18,2742
18,2743
18,2744
18,2745
18,2746
18,2747
18,2748
18,2749
18,2750
18,2751
18,2841
19,2019
19,2020
19,2036
19,2037
19,2038
19,2039
19,2040
19,2041
19,2042
19,2043
19,2044
19,2045
19,2047
19,2064
19,2235
19,2238
19,2239
19,2240
19,2241
19,2242
19,2243
19,2244
19,2245
19,2246
19,2247
19,2248
19,2249
19,2250
19,2251
19,2252
19,2253
19,2254
19,2255
19,2256
19,2257
19,2258
19,2259
19,2260
19,2261
19,2262
19,2263
19,2264
19,2265
19,2266
19,2267
19,2268
19,2269
19,2270
19,2271
19,2272
19,2273
19,2274
19,2275
19,2276
19,2277
19,2278
19,2279
19,2280
19,2281
19,2282
19,2283
19,2284
19,2285
19,2286
19,2287
19,2288
19,2289
19,2290
19,2293
19,2294
19,2295
19,2296
19,2297
19,2298
19,2299
19,2300
19,2301
19,2302
19,2303
19,2304
19,2305
19,2306
19,2307
19,2308
19,2309
19,2310
19,2311
19,2313
19,2314
19,2315
19,2316
19,2317
19,2318
19,2319
19,2320
19,2321
19,2326
19,2331
19,2332
19,2333
19,2334
19,2335
19,2501
19,2502
19,2503
19,2504
19,2505
19,2506
19,2507
19,2508
19,2509
19,2515
19,2516
19,2517
19,2518
19,2519
19,2520
19,2521
19,2522
19,2523
19,2524
19,2525
19,2526
19,2527
19,2528
19,2529
19,2530
19,2531
19,2532
19,2533
19,2534
19,2535
19,2536
19,2537
19,2538
19,2539
19,2540
19,2541
19,2544
19,2545
19,2546
19,2547
19,2548
19,2549
19,2550
19,2551
19,2552
19,2553
19,2554
19,2555
19,2556
19,2557
19,2558
19,2559
19,2560
19,2561
19,2562
19,2619
19,2620
19,2621
19,2622
19,2623
19,2624
19,2625
19,2626
19,2627
19,2628
19,2629
19,2630
19,2631
19,2632
19,2633
19,2634
19,2635
19,2636
19,2637
19,2638
19,2672
19,2673
19,2674
19,2675
19,2676
19,2677
19,2678
19,2679
19,2680
19,2681
19,2682
19,2683
19,2684
19,2685
19,2722
19,2723
19,2724
19,2725
19,2726
19,2727
19,2728
19,2729
19,2730
19,2767
19,2768
19,2769
19,2770
19,2771
19,2772
19,2773
19,2774
19,2775
19,2776
19,2777
19,2778
19,2822
19,2823
19,2824
19,2825
19,2826
19,2827
19,2858
19,2868
19,2963
19,2968
19,2969
19,2970
19,2971
19,5516
20,1996
20,1997
20,1998
20,1999
20,2000
20,2001
20,2013
20,2014
20,2015
20,2016
20,2017
20,2065
20,2066
20,2067
20,2068
20,2069
20,2070
20,2071
20,2072
20,2073
20,2074
20,2075
20,2076
20,2077
20,2078
20,2079
20,2080
20,2081
20,2082
20,2083
20,2084
20,2085
20,2086
20,2087
20,2088
20,2089
20,2090
20,2091
20,2092
20,2093
20,2094
20,2095
20,2096
20,2097
20,2098
20,2099
20,2100
20,2101
20,2102
20,2103
20,2104
20,2105
20,2106
20,2107
20,2108
20,2109
20,2110
20,2111
20,2112
20,2113
20,2114
20,2115
20,2116
20,2117
20,2118
20,2119
20,2120
20,2121
20,2122
20,2123
20,2124
20,2125
20,2126
20,2127
20,2128
20,2129
20,2130
20,2131
20,2132
20,2133
20,2134
20,2135
20,2136
20,2137
20,2138
20,2139
20,2140
20,2141
20,2142
20,2143
20,2144
20,2145
20,2146
20,2147
20,2148
20,2149
20,2150
20,2151
20,2152
20,2153
20,2154
20,2155
20,2156
20,2157
20,2158
20,2159
20,2160
20,2161
20,2162
20,2163
20,2164
20,2165
20,2166
20,2167
20,2168
20,2169
20,2170
20,2171
20,2172
20,2173
20,2174
20,2175
20,2176
20,2177
20,2178
20,2179
20,2180
20,2181
20,2182
20,2183
20,2184
20,2185
20,2186
20,2187
20,2188
20,2189
20,2190
20,2191
20,2192
20,2193
20,2194
20,2195
20,2196
20,2197
20,2198
20,2199
20,2200
20,2201
20,2202
20,2203
20,2204
20,2205
20,2206
20,2207
20,2208
20,2209
20,2210
20,2211
20,2212
20,2213
20,2214
20,2215
20,2216
20,2217
20,2218
20,2219
20,2220
20,2221
20,2222
20,2223
20,2224
20,2225
20,2226
20,2227
20,2228
20,2229
20,2230
20,2231
20,2232
20,2233
20,2234
20,2236
20,2237
20,2291
20,2292
20,2312
20,2322
20,2323
20,2324
20,2325
20,2327
20,2328
20,2329
20,2330
20,2336
20,2337
20,2338
20,2339
20,5517
21,3119
21,3120
21,3121
21,3122
21,3123
21,3124
21,3125
21,3126
21,3127
21,3128
21,3129
21,3130
21,3131
21,3132
21,3133
21,3134
21,3135
21,3136
21,3137
21,3138
21,3139
21,3140
21,3141
21,3142
21,3143
21,3144
21,3145
21,3146
21,3147
21,3148
21,3149
21,3150
21,3151
21,3152
21,3153
21,3154
21,3155
21,3156
21,3157
21,3158
21,3159
21,3160
21,3161
21,3162
21,4127
21,4149
21,4150
21,4151
21,4152
21,4157
21,4158
21,4159
21,4160
21,4161
21,4162
21,4163
21,4164
21,4165
21,4166
21,4167
21,4168
21,4169
21,4170
21,4171
21,4172
21,4173
21,4174
21,4175
21,4176
21,4177
21,4178
21,4179
21,4180
21,4181
21,4182
21,4183
21,4195
21,4197
21,4198
21,4199
21,4200
21,4201
21,4217
21,4218
21,4219
21,4220
21,4221
21,4222
21,4223
21,4224
21,4225
21,4226
21,4227
21,4228
21,4229
21,4230
21,4234
21,4235
21,4236
21,4237
21,4238
21,4239
21,4240
21,4241
21,4242
21,4243
21,4244
21,4245
21,4246
21,4247
21,4248
21,4249
21,4250
21,4251
21,4252
21,4253
21,4254
21,4255
21,4256
21,4257
21,4258
21,4259
21,4260
21,4261
21,4262
21,4263
21,4264
21,4265
21,4266
21,4268
21,5545
22,2563
22,2564
22,2565
22,2566
22,2567
22,2568
22,2569
22,2570
22,2571
22,2572
22,2573
22,2574
22,2575
22,2576
22,2577
22,2578
22,2579
22,2580
22,2581
22,2582
22,2583
22,2584
22,2585
22,2586
22,2587
22,2588
22,2589
22,2590
22,2591
22,2592
22,2593
22,2594
22,2595
22,2596
22,2597
22,2598
22,2599
22,2600
22,2601
22,2602
22,2603
22,2604
22,2605
22,2606
22,2607
22,2608
22,2609
22,2610
22,2611
22,2612
22,2613
22,2614
22,2615
22,2616
22,2617
22,2618
22,2686
22,2687
22,2688
22,2689
22,2690
22,2691
22,2692
22,2693
22,2694
22,2695
22,2696
22,2697
22,2698
22,2699
22,2700
22,2701
22,2702
22,2703
22,2704
22,2705
22,2706
22,2707
22,2708
22,2709
22,2710
22,2711
22,2712
22,2713
22,2714
22,2715
22,2716
22,2717
22,2718
22,2719
22,2720
22,2721
22,2779
22,2780
22,2781
22,2782
22,2783
22,2784
22,2785
22,2786
22,2787
22,2788
22,2789
22,2790
22,2791
22,2792
22,2793
22,2794
22,2795
22,2796
22,2797
22,2798
22,2799
22,2800
22,2801
22,2802
22,2803
22,2804
22,2805
22,2806
22,2807
22,2808
22,2809
22,2810
22,2811
22,2812
22,2813
22,2814
22,2815
22,2816
22,2817
22,2818
22,2819
22,2820
22,2821
22,2859
22,2860
22,2861
22,2862
22,2863
22,2864
22,2865
22,2866
22,2867
22,2964
22,2965
23,345
23,346
23,347
23,348
23,349
23,350
23,351
23,352
23,353
23,354
23,355
23,356
23,357
23,358
23,359
23,360
23,361
23,362
23,363
23,364
23,365
23,366
23,367
23,368
23,369
23,370
23,371
23,372
23,373
23,374
23,375
23,376
23,377
23,378
23,379
23,380
23,381
23,382
23,383
23,384
23,385
23,386
23,387
23,388
23,389
23,390
23,391
23,392
23,393
23,394
23,395
23,396
23,397
23,398
23,399
23,400
23,401
23,402
23,403
23,404
23,405
23,406
23,407
23,408
23,409
23,410
23,411
23,412
23,413
23,414
23,415
23,416
23,417
23,418
23,419
23,420
23,421
23,422
23,423
23,424
23,425
23,426
23,427
23,428
23,429
23,430
23,431
23,432
23,433
23,434
23,435
23,436
23,437
23,438
23,439
23,440
23,441
23,442
23,443
23,444
23,445
23,446
23,447
23,448
23,449
23,450
23,451
23,452
23,453
23,454
23,455
23,456
23,457
23,458
23,459
23,460
23,461
23,462
23,463
23,464
23,465
23,466
23,467
23,468
23,469
23,470
23,471
23,472
23,473
23,474
23,475
23,476
23,477
23,478
23,479
23,480
23,481
23,482
23,483
23,484
23,485
23,486
23,487
23,488
23,489
23,490
23,491
23,492
23,493
23,494
23,495
23,496
23,497
23,498
23,499
23,500
23,501
23,502
23,503
23,504
23,505
23,506
23,507
23,508
23,509
23,510
23,511
23,512
23,513
23,514
23,515
23,524
23,525
23,526
23,550
23,551
23,565
23,566
23,567
23,586
23,587
23,605
23,622
23,623
23,624
23,625
23,645
23,646
23,677
23,678
23,679
23,691
23,693
23,694
23,695
23,696
23,697
23,698
23,699
23,700
23,701
23,702
23,703
23,704
23,705
23,706
23,707
23,708
23,709
23,710
23,711
23,712
23,713
23,714
23,715
23,716
23,717
23,718
23,719
23,720
23,721
23,722
23,723
23,724
23,725
23,726
23,727
23,728
23,729
23,730
23,731
23,732
23,733
23,734
23,735
23,736
23,737
23,738
23,739
23,740
23,741
23,742
23,743
23,744
23,745
23,746
23,5515
24,516
24,517
24,518
24,519
24,520
24,521
24,522
24,523
24,527
24,528
24,529
24,530
24,531
24,532
24,533
24,534
24,535
24,536
24,537
24,538
24,539
24,540
24,541
24,542
24,543
24,544
24,545
24,546
24,547
24,548
24,549
24,552
24,553
24,554
24,555
24,556
24,557
24,558
24,559
24,560
24,561
24,562
24,563
24,564
24,568
24,569
24,570
24,571
24,572
24,573
24,574
24,575
24,576
24,577
24,578
24,579
24,580
24,581
24,582
24,583
24,584
24,585
24,588
24,589
24,590
24,591
24,592
24,593
24,594
24,595
24,596
24,597
24,598
24,599
24,600
24,601
24,602
24,603
24,604
24,606
24,607
24,608
24,609
24,610
24,611
24,612
24,613
24,614
24,615
24,616
24,617
24,618
24,619
24,620
24,621
24,626
24,627
24,628
24,629
24,630
24,631
24,632
24,633
24,634
24,635
24,636
24,637
24,638
24,639
24,640
24,641
24,642
24,643
24,644
24,647
24,648
24,649
24,650
24,651
24,652
24,653
24,654
24,655
24,656
24,657
24,658
24,659
24,660
24,661
24,662
24,663
24,664
24,665
24,666
24,667
24,668
24,669
24,670
24,671
24,672
24,673
24,674
24,675
24,676
24,680
24,681
24,682
24,683
24,684
24,685
24,686
24,687
24,688
24,689
24,690
24,692
24,4095
24,4096
24,4097
24,4098
24,4099
24,4100
24,4101
24,4102
24,4103
24,4104
24,4105
24,4106
24,4107
24,4108
24,4109
24,4110
24,4111
24,4112
24,4113
24,4114
24,4115
24,4116
24,4117
24,4118
24,4119
24,4120
24,4121
24,4122
24,4123
24,4124
24,4125
24,4126
24,4128
24,4129
24,4130
24,4131
24,4132
24,4133
24,4134
24,4135
24,4136
24,4137
24,4138
24,4139
24,4140
24,4141
24,4142
24,4143
24,4144
24,4145
24,4146
24,4147
24,4148
24,4184
24,4185
24,4186
24,4187
24,4188
24,4189
24,4190
24,4191
24,4192
24,4193
24,4194
24,4196
24,4202
24,4203
24,4204
24,4205
24,4206
24,4207
24,4208
24,4209
24,4210
24,4211
24,4212
24,4213
24,4214
24,4215
24,4216
24,4231
24,4232
24,4233
24,4267
24,5547
